ID,Unique_Id,User id,User name,Store/Task Name,Campaign_Name,Partner,Status,Amount,click_id,order_id,Payout,point_post_payout,conversion_date,Action_Date
52313,1091266745,b0ebdd22,Akshit,Flipkart,Flipkart [CPS] IN,admitad,pending,17999,Zlp7rAMihQx6g9STzomo,OIU_332633250847172100000,0,0,21-10-2024,21-10-2024
52314,1091266932,b0ebdd22,Akshit,Flipkart,Flipkart [CPS] IN,admitad,pending,244,yrFkvaiuWXbEjyBig2Jt,OIU_332633429062062100000,6,5,21-10-2024,21-10-2024
52315,1091267293,b0ebdd22,Akshit,Flipkart,Flipkart [CPS] IN,admitad,pending,129,WjWFP4MAheRvWoLxZN8B,OIU_332633444993820100000,3,3,21-10-2024,21-10-2024
52306,1091186102,b0ebdd22,Akshit,,Flipkart [CPS] IN,admitad,,1186,5RYhODVVfCRopqgCoRU3,OIU_432630796377713100000,27,,21-10-2024,20-10-2024
52298,1091178693,b0ebdd22,Akshit,Flipkart,Flipkart [CPS] IN,admitad,pending,2719,8o9SjQe4oGqPDQKg1gFR,OIU_432630698969797100000,49,44,21-10-2024,20-10-2024
52299,1091178198,b0ebdd22,Akshit,Flipkart,Flipkart [CPS] IN,admitad,pending,185,Ba3KDnz1gLzqYIK3q3Tc,OIU_432630514948341100000,5,4,21-10-2024,20-10-2024
52300,1091178220,b0ebdd22,Akshit,Flipkart,Flipkart [CPS] IN,admitad,pending,1119,Ba3KDnz1gLzqYIK3q3Tc,OIU_432630514948341101000,20,18,21-10-2024,20-10-2024
52301,1091178244,b0ebdd22,Akshit,Flipkart,Flipkart [CPS] IN,admitad,pending,4559,Ba3KDnz1gLzqYIK3q3Tc,OIU_432630514948341102000,27,24,21-10-2024,20-10-2024
52302,1091177989,b0ebdd22,Akshit,Flipkart,Flipkart [CPS] IN,admitad,pending,1099,pNYzdpaVdYBa3pMW1yHL,OIU_332630725224490100000,30,27,21-10-2024,20-10-2024
52303,1091177930,b0ebdd22,Akshit,Flipkart,Flipkart [CPS] IN,admitad,pending,185,XQtl2oCSny0SzWFnyIG4,OIU_432630476598404100000,5,4,21-10-2024,20-10-2024
52304,1091177618,b0ebdd22,Akshit,Flipkart,Flipkart [CPS] IN,admitad,pending,1007,D0qfBQJ5pTeynDqomthj,OIU_332630666288615100000,18,16,21-10-2024,20-10-2024
52305,1091177112,b0ebdd22,Akshit,Flipkart,Flipkart [CPS] IN,admitad,pending,185,XQtl2oCSny0SzWFnyIG4,OIU_332630435721019100000,5,4,21-10-2024,20-10-2024
